enum story {
    STORY_800_D_B_D70).                          = 0x(address,
    STORY_CH3__ESCAPED_TUBBAS_MANOR              = 0xFFFFFFE7,
    STORY_CH3__UNLOCKED_WINDY_MILL               = 0xFFFFFFE8,
    STORY_CH3__WENT_DOWN_THE_WELL                = 0xFFFFFFE9,
    STORY_CH3__HEART_FLED_FIRST_TUNNEL           = 0xFFFFFFEA,
    STORY_UNUSED                                 = 0xFFFFFFEB,
    STORY_UNUSED                                 = 0xFFFFFFEC,
    STORY_CH3__HEART_FLED_SECOND_TUNNEL          = 0xFFFFFFED,
    STORY_CH3__HEART_ESCAPED_WELL                = 0xFFFFFFEE,
    STORY_CH3__HEART_ESCAPED_WINDY_MILL          = 0xFFFFFFEF,
    STORY_CH3__DEFEATED_TUBBA_BLUBBA             = 0xFFFFFFF0,
    STORY_CH3__STAR_SPIRIT_RESCUED               = 0xFFFFFFF1,
    STORY_CH3__BEGAN_PEACH_MISSION               = 0xFFFFFFF2,
    STORY_CH3__STAR_SPRIT_DEPARTED               = 0xFFFFFFF3,
    STORY_CH4__FRYING_PAN_STOLEN                 = 0xFFFFFFF4,
    STORY_CH4__MET_WITH_TWINK                    = 0xFFFFFFF5,
    STORY_CH4__FOUND_HIDDEN_DOOR                 = 0xFFFFFFF6,
    STORY_CH4__ENTERED_THE_TOY_BOX               = 0xFFFFFFF7,
    STORY_CH4__GOT_STOREROOM_KEY                 = 0xFFFFFFF8,
    STORY_CH4__RETURNED_STOREROOM_KEY            = 0xFFFFFFF9,
    STORY_CH4__GOT_TOY_TRAIN                     = 0xFFFFFFFA,
    STORY_CH4__RETURNED_TOY_TRAIN                = 0xFFFFFFFB,
    STORY_CH4__GOT_FRYING_PAN                    = 0xFFFFFFFC,
    STORY_CH4__GOT_TAYCE_TS_CAKE                 = 0xFFFFFFFD,
    STORY_CH4__GAVE_CAKE_TO_GOURMET_GUY          = 0xFFFFFFFE,
    STORY_CH4__PULLED_SWITCH_SWITCH              = 0xFFFFFFFF,
    STORY_CH4__SOLVED_COLOR_PUZZLE               = 0x00000000,
    STORY_CH4__DEFEATED_LANTERN_GHOST            = 0x00000001,
    STORY_CH4__WATT_JOINED_PARTY                 = 0x00000002,
    STORY_CH4__OPENED_GENERAL_GUY_ROOM           = 0x00000003,
    STORY_CH4__DEFEATED_GENERAL_GUY              = 0x00000004,
    STORY_CH4__STAR_SPIRIT_RESCUED               = 0x00000005,
    STORY_CH4__BEGAN_PEACH_MISSION               = 0x00000006,
    STORY_CH4__STAR_SPRIT_DEPARTED               = 0x00000007,
    STORY_CH5__WHALE_MOUTH_OPEN                  = 0x00000008,
    STORY_CH5__ENTERED_WHALE                     = 0x00000009,
    STORY_CH5__DEFEATED_FUZZIPEDE                = 0x0000000A,
    STORY_CH5__REACHED_LAVA_LAVA_ISLAND          = 0x0000000B,
    STORY_CH5__KOLORADO_ESCAPED_FUZZIES          = 0x0000000C,
    STORY_CH5__KOLORADO_ESCAPED_SPEAR_GUYS       = 0x0000000D,
    STORY_CH5__YOSHI_CHILDREN_ARE_MISSING        = 0x0000000E,
    STORY_CH5__SUSHIE_JOINED_PARTY               = 0x0000000F,
    STORY_CH5__ALL_YOSHI_CHILDREN_RESCUED        = 0x00000010,
    STORY_CH5__GOT_JADE_RAVEN                    = 0x00000011,
    STORY_CH5__MOVED_RAVEN_STATUE                = 0x00000012,
    STORY_CH5__DEFEATED_PIRANHAS_MINIBOSS        = 0x00000013,
    STORY_CH5__REACHED_RAFAELS_TREE              = 0x00000014,
    STORY_CH5__RAFAEL_LEFT_NEST                  = 0x00000015,
    STORY_CH5__RAFAEL_MOVED_ROOT                 = 0x00000016,
    STORY_CH5__RAFAEL_WAITING_FOR_MARIO          = 0x00000017,
    STORY_CH5__ZIP_LINE_READY                    = 0x00000018,
    STORY_CH5__ENTERED_MT_LAVA_LAVA              = 0x00000019,
    STORY_CH5__KOLORADO_FELL_IN_LAVA             = 0x0000001A,
    STORY_CH5__LAVA_STREAM_BLOCKED               = 0x0000001B,
    STORY_CH5__GOT_ULTRA_HAMMER                  = 0x0000001C,
    STORY_CH5__SMASHED_ULTRA_BLOCK               = 0x0000001D,
    STORY_CH5__KOLORADO_FELL_IN_PIT              = 0x0000001E,
    STORY_CH5__KOLORADO_AT_DEAD_END              = 0x0000001F,
    STORY_CH5__HIDDEN_PASSAGE_OPEN               = 0x00000020,
    STORY_CH5__KOLORADO_RAN_AHEAD                = 0x00000021,
    STORY_CH5__KOLORADO_IN_TREASURE_ROOM         = 0x00000022,
    STORY_CH5__DEFEATED_LAVA_PIRANHA             = 0x00000023,
    STORY_CH5__MT_LAVA_LAVA_ERUPTING             = 0x00000024,
    STORY_CH5__OPENED_ESCAPE_ROUTE               = 0x00000025,
    STORY_CH5__BEGAN_PEACH_MISSION               = 0x00000026,
    STORY_CH5__STAR_SPRIT_DEPARTED               = 0x00000027,
    STORY_CH5__TRADED_VASE_FOR_SEED              = 0x00000028,
    STORY_CH5__RETURNED_TO_TOAD_TOWN             = 0x00000029,
    STORY_CH6__FLOWER_GATE_OPEN                  = 0x0000002A,
    STORY_CH6__ARRIVED_AT_FLOWER_FIELDS          = 0x0000002B,
    STORY_CH6__ASKED_TO_DEFEAT_MONTY_MOLES       = 0x0000002C,
    STORY_CH6__GOT_MAGICAL_BEAN                  = 0x0000002D,
    STORY_CH6__GOT_FERTILE_SOIL                  = 0x0000002E,
    STORY_CH6__GOT_CRYSTAL_BERRY                 = 0x0000002F,
    STORY_CH6__GOT_WATER_STONE                   = 0x00000030,
    STORY_CH6__FILLED_SPRING_WITH_WATER          = 0x00000031,
    STORY_CH6__SPOKE_WITH_THE_SUN                = 0x00000032,
    STORY_CH6__LAKILESTER_JOINED_PARTY           = 0x00000033,
    STORY_CH6__DEFEATED_PUFF_PUFF_GUARDS         = 0x00000034,
    STORY_CH6__DESTROYED_PUFF_PUFF_MACHINE       = 0x00000035,
    STORY_CH6__WISTERWOOD_GAVE_HINT              = 0x00000036,
    STORY_CH6__GREW_MAGIC_BEANSTALK              = 0x00000037,
    STORY_CH6__DEFEATED_HUFF_N_PUFF              = 0x00000038,
    STORY_CH6__STAR_SPIRIT_RESCUED               = 0x00000039,
    STORY_CH6__BEGAN_PEACH_MISSION               = 0x0000003A,
    STORY_CH6__STAR_SPRIT_DEPARTED               = 0x0000003B,
    STORY_CH6__RETURNED_TO_TOAD_TOWN             = 0x0000003C,
    STORY_CH7__INVITED_TO_STARBORN_VALLEY        = 0x0000003D,
    STORY_CH7__ARRIVED_AT_SHIVER_CITY            = 0x0000003E,
    STORY_CH7__MAYOR_MURDER_MYSTERY              = 0x0000003F,
    STORY_CH7__SHATTERED_FROZEN_POND             = 0x00000040,
    STORY_CH7__SPOKE_WITH_HERRINGWAY             = 0x00000041,
    STORY_CH7__HERRINGWAY_AT_MAYORS_HOUSE        = 0x00000042,
    STORY_CH7__MAYOR_MURDER_SOLVED               = 0x00000043,
    STORY_CH7__DEFEATED_JR_TROOPA                = 0x00000044,
    STORY_CH7__DEFEATED_MONSTAR                  = 0x00000045,
    STORY_CH7__ARRIVED_AT_STARBORN_VALLEY        = 0x00000046,
    STORY_CH7__MERLE_APOLOGIZED                  = 0x00000047,
    STORY_CH7__GOT_SNOWMAN_SCARF                 = 0x00000048,
    STORY_CH7__GOT_SNOWMAN_BUCKET                = 0x00000049,
    STORY_CH7__UNLOCKED_SHIVER_MOUNTAIN          = 0x0000004A,
    STORY_CH7__DEFEATED_FIRST_DUPLIGHOST         = 0x0000004B,
    STORY_CH7__GOT_STAR_STONE                    = 0x0000004C,
    STORY_CH7__RAISED_FROZEN_STAIRS              = 0x0000004D,
    STORY_CH7__ARRIVED_AT_CRYSTAL_PALACE         = 0x0000004E,
    STORY_CH7__DEFEATED_MIRROR_DUPLIGHOSTS       = 0x0000004F,
    STORY_CH7__DEFEATED_BOMBETTE_DUPLIGHOSTS     = 0x00000050,
    STORY_CH7__DEFEATED_CLUBBAS                  = 0x00000051,
    STORY_CH7__DEFEATED_KOOPER_DUPLIGHOSTS       = 0x00000052,
    STORY_CH7__EXTENDED_PALACE_BRIDGE            = 0x00000053,
    STORY_CH7__FOUND_HIDDEN_ROOM_UNDER_STATUE    = 0x00000054,
    STORY_CH7__SOLVED_ALBINO_DINO_PUZZLE         = 0x00000055,
    STORY_CH7__DEFEATED_CRYSTAL_KING             = 0x00000056,
    STORY_CH7__STAR_SPIRIT_RESCUED               = 0x00000057,
    STORY_CH7__BEGAN_PEACH_MISSION               = 0x00000058,
    STORY_CH7__STAR_SPRIT_DEPARTED               = 0x00000059,
    STORY_CH8__OPENED_PATH_TO_STAR_WAY           = 0x0000005A,
    STORY_CH8__REACHED_STAR_HAVEN                = 0x0000005B,
    STORY_CH8__STAR_SHIP_ACTIVATED               = 0x0000005C,
    STORY_UNUSED                                 = 0x0000005D,
    STORY_CH8__REACHED_BOWSERS_CASTLE            = 0x0000005E,
    STORY_CH8__REACHED_PEACHS_CASTLE             = 0x0000005F,
    STORY_EPILOGUE                               = 0x00000060,
};
