func_A4000040 = 0xA4000040; // type:func rom:0x40
initialize_curtains = 0x8002BA40; // type:func rom:0x6E40
update_curtains = 0x8002BA78; // type:func rom:0x6E78
render_curtains = 0x8002BA80; // type:func rom:0x6E80
set_curtain_scale_goal = 0x8002BEDC; // type:func rom:0x72DC
set_curtain_scale = 0x8002BEEC; // type:func rom:0x72EC
set_curtain_draw_callback = 0x8002BF04; // type:func rom:0x7304
set_curtain_fade_goal = 0x8002BF14; // type:func rom:0x7314
set_curtain_fade = 0x8002BF24; // type:func rom:0x7324
crash_screen_sleep = 0x8002BF40; // type:func rom:0x7340
crash_screen_draw_rect = 0x8002BFB0; // type:func rom:0x73B0
crash_screen_draw_glyph = 0x8002C054; // type:func rom:0x7454
crash_screen_copy_to_buf = 0x8002C1D4; // type:func rom:0x75D4
crash_screen_printf = 0x8002C208; // type:func rom:0x7608
crash_screen_print_fpr = 0x8002C2B8; // type:func rom:0x76B8
crash_screen_print_fpcsr = 0x8002C324; // type:func rom:0x7724
crash_screen_draw = 0x8002C3B0; // type:func rom:0x77B0
crash_screen_get_faulted_thread = 0x8002C7B0; // type:func rom:0x7BB0
crash_screen_thread_entry = 0x8002C81C; // type:func rom:0x7C1C
crash_screen_set_draw_info = 0x8002C890; // type:func rom:0x7C90
crash_screen_init = 0x8002C8B0; // type:func rom:0x7CB0
crash_screen_printf_with_bg = 0x8002C94C; // type:func rom:0x7D4C
nuGfxTaskMgr = 0x8002CA40; // type:func rom:0x7E40
nuGfxTaskMgrInit = 0x8002CB38; // type:func rom:0x7F38
nuGfxTaskStart = 0x8002CCC4; // type:func rom:0x80C4
nuSiMgrInit = 0x8002CE30; // type:func rom:0x8230
nuSiSendMesg = 0x8002CF28; // type:func rom:0x8328
nuSiMgrStop = 0x8002CF8C; // type:func rom:0x838C
nuSiMgrRestart = 0x8002CFAC; // type:func rom:0x83AC
nuSiMgrThread = 0x8002CFD0; // type:func rom:0x83D0
load_obfuscation_shims = 0x8002D160; // type:func rom:0x8560
update_cameras = 0x8002D400; // type:func rom:0x8800
render_frame = 0x8002D73C; // type:func rom:0x8B3C
create_cameras_a = 0x8002DEF4; // type:func rom:0x92F4
create_cameras_b = 0x8002E038; // type:func rom:0x9438
initialize_next_camera = 0x8002E16C; // type:func rom:0x956C
set_cam_viewport = 0x8002E314; // type:func rom:0x9714
get_cam_viewport = 0x8002E4E8; // type:func rom:0x98E8
get_screen_coords = 0x8002E538; // type:func rom:0x9938
func_8002E754 = 0x8002E754; // type:func rom:0x9B54
func_8002E7CC = 0x8002E7CC; // type:func rom:0x9BCC
func_8002E82C = 0x8002E82C; // type:func rom:0x9C2C
update_camera_mode_4 = 0x8002E910; // type:func rom:0x9D10
update_camera_mode_2 = 0x8002ECF8; // type:func rom:0xA0F8
update_camera_mode_1 = 0x8002F290; // type:func rom:0xA690
update_camera_mode_0 = 0x8002F850; // type:func rom:0xAC50
update_camera_mode_6 = 0x8002F990; // type:func rom:0xAD90
update_camera_mode_unused = 0x8002FCE0; // type:func rom:0xB0E0
update_camera_mode_5 = 0x80030000; // type:func rom:0xB400
cam_interp_lookat_pos = 0x80030210; // type:func rom:0xB610
func_8003034C = 0x8003034C; // type:func rom:0xB74C
func_80030450 = 0x80030450; // type:func rom:0xB850
test_ray_zone_aabb = 0x80030458; // type:func rom:0xB858
update_camera_from_controller = 0x800304FC; // type:func rom:0xB8FC
update_camera_zone_interp = 0x80031494; // type:func rom:0xC894
test_ray_zone = 0x80032210; // type:func rom:0xD610
calculate_segment_intersection = 0x800322DC; // type:func rom:0xD6DC
calculate_line_segment_intersection = 0x800325E4; // type:func rom:0xD9E4
func_800328A4 = 0x800328A4; // type:func rom:0xDCA4
update_camera_lead_amount = 0x80032970; // type:func rom:0xDD70
func_80032C64 = 0x80032C64; // type:func rom:0xE064
create_camera_leadplayer_matrix = 0x80033394; // type:func rom:0xE794
func_800334E8 = 0x800334E8; // type:func rom:0xE8E8
set_game_mode = 0x800334F0; // type:func rom:0xE8F0
get_game_mode = 0x80033528; // type:func rom:0xE928
state_init_startup = 0x80033540; // type:func rom:0xE940
state_step_startup = 0x80033568; // type:func rom:0xE968
state_drawUI_startup = 0x80033788; // type:func rom:0xEB88
startup_set_fade_screen_alpha = 0x800337D0; // type:func rom:0xEBD0
startup_set_fade_screen_color = 0x800337E0; // type:func rom:0xEBE0
startup_fade_screen_in = 0x800337F8; // type:func rom:0xEBF8
startup_fade_screen_out = 0x80033830; // type:func rom:0xEC30
startup_fade_screen_update = 0x80033874; // type:func rom:0xEC74
state_init_battle = 0x800338D0; // type:func rom:0xECD0
state_step_battle = 0x800338E4; // type:func rom:0xECE4
state_drawUI_battle = 0x80033B54; // type:func rom:0xEF54
state_init_end_battle = 0x80033B88; // type:func rom:0xEF88
state_step_end_battle = 0x80033BC0; // type:func rom:0xEFC0
state_drawUI_end_battle = 0x80033E64; // type:func rom:0xF264
state_init_logos = 0x80033E70; // type:func rom:0xF270
state_step_logos = 0x800340A4; // type:func rom:0xF4A4
state_drawUI_logos = 0x80034388; // type:func rom:0xF788
appendGfx_intro_logos = 0x800343A4; // type:func rom:0xF7A4
state_init_pause = 0x80034940; // type:func rom:0xFD40
state_step_pause = 0x8003497C; // type:func rom:0xFD7C
state_drawUI_pause = 0x80034BF4; // type:func rom:0xFFF4
state_init_unpause = 0x80034BFC; // type:func rom:0xFFFC
state_step_unpause = 0x80034C3C; // type:func rom:0x1003C
state_drawUI_unpause = 0x80034FF0; // type:func rom:0x103F0
state_init_language_select = 0x80035000; // type:func rom:0x10400
state_init_file_select = 0x80035058; // type:func rom:0x10458
state_step_language_select = 0x800351C8; // type:func rom:0x105C8
state_step_file_select = 0x800354EC; // type:func rom:0x108EC
state_drawUI_language_select = 0x800355C4; // type:func rom:0x109C4
state_drawUI_file_select = 0x800355CC; // type:func rom:0x109CC
state_init_exit_language_select = 0x800355D4; // type:func rom:0x109D4
state_init_exit_file_select = 0x80035660; // type:func rom:0x10A60
state_step_exit_language_select = 0x80035704; // type:func rom:0x10B04
state_step_exit_file_select = 0x80035B40; // type:func rom:0x10F40
state_drawUI_exit_language_select = 0x80035D18; // type:func rom:0x11118
state_drawUI_exit_file_select = 0x80035D20; // type:func rom:0x11120
state_init_world = 0x80035D30; // type:func rom:0x11130
state_step_world = 0x80035D54; // type:func rom:0x11154
state_drawUI_world = 0x80035DA0; // type:func rom:0x111A0
state_world_draw_aux_ui = 0x80035DCC; // type:func rom:0x111CC
set_map_change_fade_rate = 0x80035DF0; // type:func rom:0x111F0
state_init_enter_demo = 0x80035E00; // type:func rom:0x11200
state_init_enter_world = 0x80035E24; // type:func rom:0x11224
init_enter_world_shared = 0x80035E54; // type:func rom:0x11254
state_step_enter_world = 0x80035EEC; // type:func rom:0x112EC
state_drawUI_enter_world = 0x800360FC; // type:func rom:0x114FC
state_init_change_map = 0x80036130; // type:func rom:0x11530
state_step_change_map = 0x8003617C; // type:func rom:0x1157C
state_drawUI_change_map = 0x800363FC; // type:func rom:0x117FC
state_init_game_over = 0x80036430; // type:func rom:0x11830
state_step_game_over = 0x8003646C; // type:func rom:0x1186C
state_drawUI_game_over = 0x80036640; // type:func rom:0x11A40
state_init_intro = 0x80036650; // type:func rom:0x11A50
state_step_intro = 0x80036854; // type:func rom:0x11C54
state_drawUI_intro = 0x80036DE0; // type:func rom:0x121E0
state_init_title_screen = 0x80036DF0; // type:func rom:0x121F0
state_step_title_screen = 0x800370B4; // type:func rom:0x124B4
state_drawUI_title_screen = 0x800375A4; // type:func rom:0x129A4
appendGfx_title_screen = 0x80037638; // type:func rom:0x12A38
draw_title_screen_NOP = 0x80037960; // type:func rom:0x12D60
title_screen_draw_images = 0x80037968; // type:func rom:0x12D68
title_screen_draw_logo = 0x80037994; // type:func rom:0x12D94
title_screen_draw_press_start = 0x80037BC8; // type:func rom:0x12FC8
title_screen_draw_copyright = 0x80037E14; // type:func rom:0x13214
state_init_demo = 0x80038080; // type:func rom:0x13480
state_step_demo = 0x800380F4; // type:func rom:0x134F4
state_drawUI_demo = 0x8003845C; // type:func rom:0x1385C
STUB_npc_callback = 0x80038470; // type:func rom:0x13870
mtx_ident_mirror_y = 0x80038478; // type:func rom:0x13878
clear_npcs = 0x800384BC; // type:func rom:0x138BC
init_npc_list = 0x8003852C; // type:func rom:0x1392C
npc_iter_no_op = 0x8003857C; // type:func rom:0x1397C
create_npc_impl = 0x80038598; // type:func rom:0x13998
create_basic_npc = 0x80038844; // type:func rom:0x13C44
create_standard_npc = 0x80038864; // type:func rom:0x13C64
create_peach_npc = 0x80038880; // type:func rom:0x13C80
free_npc_by_index = 0x800388A0; // type:func rom:0x13CA0
free_npc = 0x800389CC; // type:func rom:0x13DCC
get_npc_by_index = 0x80038ADC; // type:func rom:0x13EDC
npc_do_world_collision = 0x80038AFC; // type:func rom:0x13EFC
npc_do_other_npc_collision = 0x8003900C; // type:func rom:0x1440C
npc_do_player_collision = 0x800392D8; // type:func rom:0x146D8
npc_try_apply_gravity = 0x80039688; // type:func rom:0x14A88
npc_try_snap_to_ground = 0x800397E8; // type:func rom:0x14BE8
update_npcs = 0x80039930; // type:func rom:0x14D30
npc_get_render_yaw = 0x80039DA4; // type:func rom:0x151A4
appendGfx_npc = 0x80039FD0; // type:func rom:0x153D0
render_npcs = 0x8003A7F0; // type:func rom:0x15BF0
npc_move_heading = 0x8003AA54; // type:func rom:0x15E54
get_npc_unsafe = 0x8003AAEC; // type:func rom:0x15EEC
get_npc_safe = 0x8003AB48; // type:func rom:0x15F48
enable_npc_shadow = 0x8003ABA0; // type:func rom:0x15FA0
disable_npc_shadow = 0x8003ABFC; // type:func rom:0x15FFC
set_npc_sprite = 0x8003AC5C; // type:func rom:0x1605C
enable_npc_blur = 0x8003AD24; // type:func rom:0x16124
disable_npc_blur = 0x8003ADAC; // type:func rom:0x161AC
update_npc_blur = 0x8003ADF8; // type:func rom:0x161F8
appendGfx_npc_blur = 0x8003AE38; // type:func rom:0x16238
npc_enable_collisions = 0x8003B184; // type:func rom:0x16584
npc_disable_collisions = 0x8003B198; // type:func rom:0x16598
func_8003B1A8 = 0x8003B1A8; // type:func rom:0x165A8
npc_reload_all = 0x8003B1B0; // type:func rom:0x165B0
set_npc_yaw = 0x8003B340; // type:func rom:0x16740
npc_set_palswap_mode_A = 0x8003B3D0; // type:func rom:0x167D0
npc_set_palswap_mode_B = 0x8003B3F8; // type:func rom:0x167F8
npc_revert_palswap_mode = 0x8003B420; // type:func rom:0x16820
npc_set_palswap_1 = 0x8003B44C; // type:func rom:0x1684C
npc_set_palswap_2 = 0x8003B464; // type:func rom:0x16864
npc_draw_with_palswap = 0x8003B47C; // type:func rom:0x1687C
npc_render_without_adjusted_palettes = 0x8003B500; // type:func rom:0x16900
npc_render_with_watt_idle_palettes = 0x8003B5B4; // type:func rom:0x169B4
npc_blend_palette_colors = 0x8003B96C; // type:func rom:0x16D6C
npc_render_with_single_pal_blending = 0x8003BA60; // type:func rom:0x16E60
npc_render_with_double_pal_blending = 0x8003BED8; // type:func rom:0x172D8
npc_set_decoration = 0x8003C3D8; // type:func rom:0x177D8
npc_remove_decoration = 0x8003C428; // type:func rom:0x17828
npc_update_decorations = 0x8003C444; // type:func rom:0x17844
npc_remove_decoration_impl = 0x8003C53C; // type:func rom:0x1793C
npc_reset_current_decoration = 0x8003C61C; // type:func rom:0x17A1C
npc_update_decoration_none = 0x8003C658; // type:func rom:0x17A58
npc_remove_decoration_none = 0x8003C660; // type:func rom:0x17A60
npc_update_decoration_bowser_aura = 0x8003C668; // type:func rom:0x17A68
npc_remove_decoration_bowser_aura = 0x8003C78C; // type:func rom:0x17B8C
npc_update_decoration_sweat = 0x8003C7A8; // type:func rom:0x17BA8
npc_remove_decoration_sweat = 0x8003C8AC; // type:func rom:0x17CAC
npc_update_decoration_seeing_stars = 0x8003C8B4; // type:func rom:0x17CB4
npc_remove_decoration_seeing_stars = 0x8003C984; // type:func rom:0x17D84
npc_update_decoration_glow_in_front = 0x8003C9A8; // type:func rom:0x17DA8
npc_remove_decoration_glow_in_front = 0x8003CB20; // type:func rom:0x17F20
npc_update_decoration_glow_behind = 0x8003CB44; // type:func rom:0x17F44
npc_remove_decoration_glow_behind = 0x8003CC8C; // type:func rom:0x1808C
npc_update_decoration_charged = 0x8003CCB0; // type:func rom:0x180B0
npc_remove_decoration_charged = 0x8003CFA0; // type:func rom:0x183A0
npc__reset_current_decoration = 0x8003CFA8; // type:func rom:0x183A8
npc_find_closest = 0x8003CFB4; // type:func rom:0x183B4
npc_find_closest_simple = 0x8003D0C4; // type:func rom:0x184C4
npc_find_standing_on_entity = 0x8003D1D4; // type:func rom:0x185D4
npc_get_collider_below = 0x8003D2F8; // type:func rom:0x186F8
npc_imgfx_update = 0x8003D3BC; // type:func rom:0x187BC
npc_set_imgfx_params = 0x8003D624; // type:func rom:0x18A24
spawn_surface_effects = 0x8003D660; // type:func rom:0x18A60
spawn_default_surface_effects = 0x8003D788; // type:func rom:0x18B88
spawn_flower_surface_effects = 0x8003DA38; // type:func rom:0x18E38
spawn_cloud_surface_effects = 0x8003DC38; // type:func rom:0x19038
spawn_snow_surface_effects = 0x8003DFA0; // type:func rom:0x193A0
spawn_hedge_surface_effects = 0x8003E0D4; // type:func rom:0x194D4
spawn_water_surface_effects = 0x8003E1D0; // type:func rom:0x195D0
COPY_set_defeated = 0x8003E2E0; // type:func rom:0x196E0
init_encounter_status = 0x8003E338; // type:func rom:0x19738
clear_encounter_status = 0x8003E400; // type:func rom:0x19800
func_8003E50C = 0x8003E50C; // type:func rom:0x1990C
func_8003E514 = 0x8003E514; // type:func rom:0x19914
update_encounters = 0x8003E524; // type:func rom:0x19924
draw_encounter_ui = 0x8003E5B0; // type:func rom:0x199B0
draw_first_strike_ui = 0x8003E63C; // type:func rom:0x19A3C
npc_render_worker_do_nothing = 0x8003E670; // type:func rom:0x19A70
make_npcs = 0x8003E678; // type:func rom:0x19A78
kill_encounter = 0x8003E730; // type:func rom:0x19B30
kill_enemy = 0x8003E7AC; // type:func rom:0x19BAC
bind_enemy_ai = 0x8003E94C; // type:func rom:0x19D4C
bind_enemy_aux = 0x8003E9B4; // type:func rom:0x19DB4
bind_enemy_interact = 0x8003EA1C; // type:func rom:0x19E1C
bind_npc_ai = 0x8003EA84; // type:func rom:0x19E84
bind_npc_aux = 0x8003EB50; // type:func rom:0x19F50
bind_npc_interact = 0x8003EC1C; // type:func rom:0x1A01C
get_enemy = 0x8003ECE8; // type:func rom:0x1A0E8
get_enemy_safe = 0x8003ED68; // type:func rom:0x1A168
get_defeated = 0x8003EDF0; // type:func rom:0x1A1F0
set_defeated = 0x8003EE40; // type:func rom:0x1A240
ShowMerleeCoinMessage = 0x8003EE98; // type:func rom:0x1A298
ShowMerleeRanOutMessage = 0x8003EECC; // type:func rom:0x1A2CC
FadeBackgroundDarken = 0x8003EF00; // type:func rom:0x1A300
FadeBackgroundLighten = 0x8003EF98; // type:func rom:0x1A398
FadeInMerlee = 0x8003F018; // type:func rom:0x1A418
FadeOutMerlee = 0x8003F084; // type:func rom:0x1A484
MerleeUpdateFX = 0x8003F0C4; // type:func rom:0x1A4C4
MerleeStopFX = 0x8003F384; // type:func rom:0x1A784
GetCamLookAtObjVector = 0x8003F398; // type:func rom:0x1A798
HasMerleeCasts = 0x8003F3F4; // type:func rom:0x1A7F4
PlayMerleeGatherFX = 0x8003F414; // type:func rom:0x1A814
PlayMerleeOrbFX = 0x8003F4CC; // type:func rom:0x1A8CC
OnDefeatEnemy = 0x8003F580; // type:func rom:0x1A980
OnFleeBattleDrops = 0x8003F6E8; // type:func rom:0x1AAE8
update_encounters_neutral = 0x8003F7CC; // type:func rom:0x1ABCC
draw_encounters_neutral = 0x8004135C; // type:func rom:0x1C75C
update_encounters_pre_battle = 0x80041364; // type:func rom:0x1C764
draw_encounters_pre_battle = 0x80041964; // type:func rom:0x1CD64
show_first_strike_message = 0x80041C5C; // type:func rom:0x1D05C
update_encounters_post_battle = 0x80041F10; // type:func rom:0x1D310
draw_encounters_post_battle = 0x8004304C; // type:func rom:0x1E44C
update_encounters_conversation = 0x8004309C; // type:func rom:0x1E49C
draw_encounters_conversation = 0x800431D4; // type:func rom:0x1E5D4
check_conversation_trigger = 0x800431DC; // type:func rom:0x1E5DC
create_encounters = 0x800436B0; // type:func rom:0x1EAB0
init_encounters_ui = 0x80044140; // type:func rom:0x1F540
is_starting_conversation = 0x80044148; // type:func rom:0x1F548
SetEncounterStatusFlags = 0x80044180; // type:func rom:0x1F580
IsStartingConversation = 0x800441F0; // type:func rom:0x1F5F0
func_80044238 = 0x80044238; // type:func rom:0x1F638
LoadDemoBattle = 0x80044264; // type:func rom:0x1F664
func_80044290 = 0x80044290; // type:func rom:0x1F690
MakeNpcs = 0x80044298; // type:func rom:0x1F698
RemoveNpc = 0x80044340; // type:func rom:0x1F740
RemoveEncounter = 0x80044478; // type:func rom:0x1F878
GetBattleOutcome = 0x8004457C; // type:func rom:0x1F97C
func_800445A8 = 0x800445A8; // type:func rom:0x1F9A8
func_800445D4 = 0x800445D4; // type:func rom:0x1F9D4
GetOwnerEncounterTrigger = 0x80044600; // type:func rom:0x1FA00
DoNpcDefeat = 0x8004462C; // type:func rom:0x1FA2C
start_battle = 0x800446B4; // type:func rom:0x1FAB4
StartBattle = 0x80044840; // type:func rom:0x1FC40
StartBattleWith = 0x80044860; // type:func rom:0x1FC60
StartBossBattle = 0x8004489C; // type:func rom:0x1FC9C
SetBattleMusic = 0x80044A38; // type:func rom:0x1FE38
BindNpcAI = 0x80044A78; // type:func rom:0x1FE78
BindNpcIdle = 0x80044BAC; // type:func rom:0x1FFAC
RestartNpcAI = 0x80044C2C; // type:func rom:0x2002C
EnableNpcAI = 0x80044CF0; // type:func rom:0x200F0
SetNpcAux = 0x80044DA4; // type:func rom:0x201A4
BindNpcAux = 0x80044EB8; // type:func rom:0x202B8
RestartNpcAux = 0x80044F38; // type:func rom:0x20338
EnableNpcAux = 0x80044FF0; // type:func rom:0x203F0
BindNpcInteract = 0x800450A4; // type:func rom:0x204A4
BindNpcHit = 0x80045140; // type:func rom:0x20540
BindNpcDefeat = 0x800451DC; // type:func rom:0x205DC
SetSelfVar = 0x8004525C; // type:func rom:0x2065C
GetSelfVar = 0x800452C0; // type:func rom:0x206C0
SetNpcVar = 0x80045320; // type:func rom:0x20720
GetNpcVar = 0x800453BC; // type:func rom:0x207BC
SetSelfRotation = 0x8004545C; // type:func rom:0x2085C
SetSelfEnemyFlags = 0x8004550C; // type:func rom:0x2090C
SetSelfEnemyFlagBits = 0x80045524; // type:func rom:0x20924
SelfEnemyOverrideSyncPos = 0x80045580; // type:func rom:0x20980
GetSelfNpcID = 0x80045614; // type:func rom:0x20A14
ClearDefeatedEnemies = 0x80045640; // type:func rom:0x20A40
SetEnemyFlagBits = 0x80045688; // type:func rom:0x20A88
func_8004572C = 0x8004572C; // type:func rom:0x20B2C
GetSelfAnimationFromTable = 0x80045734; // type:func rom:0x20B34
func_80045798 = 0x80045798; // type:func rom:0x20B98
SetOwnerInstigatorValue = 0x800457C4; // type:func rom:0x20BC4
SetBattleAsScripted = 0x800457F8; // type:func rom:0x20BF8
GetEncounterTriggerHitTier = 0x8004580C; // type:func rom:0x20C0C
func_80045838 = 0x80045838; // type:func rom:0x20C38
func_800458CC = 0x800458CC; // type:func rom:0x20CCC
OnPlayerFled = 0x80045900; // type:func rom:0x20D00
SetTattleMessage = 0x80045A58; // type:func rom:0x20E58
func_80045AC0 = 0x80045AC0; // type:func rom:0x20EC0
func_80045B10 = 0x80045B10; // type:func rom:0x20F10
update_merlee_messages = 0x80045B68; // type:func rom:0x20F68
func_80045BC8 = 0x80045BC8; // type:func rom:0x20FC8
draw_merlee_messages = 0x80045C28; // type:func rom:0x21028
get_current_merlee_message = 0x80045C88; // type:func rom:0x21088
dispose_merlee_message = 0x80045CC4; // type:func rom:0x210C4
show_merlee_message = 0x80045D00; // type:func rom:0x21100
update_merlee_message = 0x80045D7C; // type:func rom:0x2117C
draw_merlee_message_string = 0x80045E4C; // type:func rom:0x2124C
draw_merlee_message = 0x80045ED0; // type:func rom:0x212D0
is_merlee_message_done = 0x80045FA4; // type:func rom:0x213A4
init_all_status_icons = 0x80045FB4; // type:func rom:0x213B4
update_all_status_icons = 0x80046030; // type:func rom:0x21430
draw_all_status_icons = 0x800465E0; // type:func rom:0x219E0
create_status_icon_set = 0x80047608; // type:func rom:0x22A08
remove_all_status_icons = 0x800476F4; // type:func rom:0x22AF4
set_status_icons_properties = 0x8004778C; // type:func rom:0x22B8C
set_status_icons_offset = 0x800477F4; // type:func rom:0x22BF4
create_status_debuff = 0x80047820; // type:func rom:0x22C20
remove_status_debuff = 0x80047898; // type:func rom:0x22C98
enable_status_debuff = 0x800478F8; // type:func rom:0x22CF8
create_status_static = 0x80047928; // type:func rom:0x22D28
remove_status_static = 0x800479A0; // type:func rom:0x22DA0
enable_status_static = 0x80047A00; // type:func rom:0x22E00
create_status_transparent = 0x80047A30; // type:func rom:0x22E30
remove_status_transparent = 0x80047AA8; // type:func rom:0x22EA8
enable_status_transparent = 0x80047B08; // type:func rom:0x22F08
create_status_chill_out = 0x80047B38; // type:func rom:0x22F38
remove_status_chill_out = 0x80047B84; // type:func rom:0x22F84
enable_status_chill_out = 0x80047BE4; // type:func rom:0x22FE4
